MES;ANO;CIDADE;ESTADO;CAPITAL;LAT;LONG;QTD_VENDAS
1;2018;Sao Paulo;SP;SIM;-23.54;-46.63;10000
2;2018;Sao Paulo;SP;SIM;-23.54;-46.63;12000
3;2018;Sao Paulo;SP;SIM;-23.54;-46.63;9000
4;2018;Sao Paulo;SP;SIM;-23.54;-46.63;8000
5;2018;Sao Paulo;SP;SIM;-23.54;-46.63;8500
6;2018;Sao Paulo;SP;SIM;-23.54;-46.63;7500
7;2018;Sao Paulo;SP;SIM;-23.54;-46.63;6900
8;2018;Sao Paulo;SP;SIM;-23.54;-46.63;7800
9;2018;Sao Paulo;SP;SIM;-23.54;-46.63;8900
10;2018;Sao Paulo;SP;SIM;-23.54;-46.63;9800
11;2018;Sao Paulo;SP;SIM;-23.54;-46.63;9900
12;2018;Sao Paulo;SP;SIM;-23.54;-46.63;14000
1;2019;Sao Paulo;SP;SIM;-23.54;-46.63;12000
2;2019;Sao Paulo;SP;SIM;-23.54;-46.63;14400
3;2019;Sao Paulo;SP;SIM;-23.54;-46.63;10800
4;2019;Sao Paulo;SP;SIM;-23.54;-46.63;9600
5;2019;Sao Paulo;SP;SIM;-23.54;-46.63;10200
6;2019;Sao Paulo;SP;SIM;-23.54;-46.63;9000
7;2019;Sao Paulo;SP;SIM;-23.54;-46.63;8280
8;2019;Sao Paulo;SP;SIM;-23.54;-46.63;9360
9;2019;Sao Paulo;SP;SIM;-23.54;-46.63;10680
10;2019;Sao Paulo;SP;SIM;-23.54;-46.63;11760
11;2019;Sao Paulo;SP;SIM;-23.54;-46.63;11880
12;2019;Sao Paulo;SP;SIM;-23.54;-46.63;16800
1;2020;Sao Paulo;SP;SIM;-23.54;-46.63;14400
2;2020;Sao Paulo;SP;SIM;-23.54;-46.63;17280
3;2020;Sao Paulo;SP;SIM;-23.54;-46.63;6480
4;2020;Sao Paulo;SP;SIM;-23.54;-46.63;5760
5;2020;Sao Paulo;SP;SIM;-23.54;-46.63;6120
6;2020;Sao Paulo;SP;SIM;-23.54;-46.63;5400
7;2020;Sao Paulo;SP;SIM;-23.54;-46.63;4968
8;2020;Sao Paulo;SP;SIM;-23.54;-46.63;5616
9;2020;Sao Paulo;SP;SIM;-23.54;-46.63;6408
10;2020;Sao Paulo;SP;SIM;-23.54;-46.63;7056
11;2020;Sao Paulo;SP;SIM;-23.54;-46.63;7128
12;2020;Sao Paulo;SP;SIM;-23.54;-46.63;10080
1;2021;Sao Paulo;SP;SIM;-23.54;-46.63;15000
2;2021;Sao Paulo;SP;SIM;-23.54;-46.63;18000
3;2021;Sao Paulo;SP;SIM;-23.54;-46.63;13500
4;2021;Sao Paulo;SP;SIM;-23.54;-46.63;12000
5;2021;Sao Paulo;SP;SIM;-23.54;-46.63;12750
6;2021;Sao Paulo;SP;SIM;-23.54;-46.63;11250
7;2021;Sao Paulo;SP;SIM;-23.54;-46.63;10350
8;2021;Sao Paulo;SP;SIM;-23.54;-46.63;11700
9;2021;Sao Paulo;SP;SIM;-23.54;-46.63;13350
10;2021;Sao Paulo;SP;SIM;-23.54;-46.63;14700
11;2021;Sao Paulo;SP;SIM;-23.54;-46.63;14850
12;2021;Sao Paulo;SP;SIM;-23.54;-46.63;21000
1;2022;Sao Paulo;SP;SIM;-23.54;-46.63;18000
2;2022;Sao Paulo;SP;SIM;-23.54;-46.63;21600
3;2022;Sao Paulo;SP;SIM;-23.54;-46.63;16200
4;2022;Sao Paulo;SP;SIM;-23.54;-46.63;14400
5;2022;Sao Paulo;SP;SIM;-23.54;-46.63;15300
6;2022;Sao Paulo;SP;SIM;-23.54;-46.63;13500
7;2022;Sao Paulo;SP;SIM;-23.54;-46.63;12420
8;2022;Sao Paulo;SP;SIM;-23.54;-46.63;14040
9;2022;Sao Paulo;SP;SIM;-23.54;-46.63;16020
10;2022;Sao Paulo;SP;SIM;-23.54;-46.63;17640
11;2022;Sao Paulo;SP;SIM;-23.54;-46.63;17820
12;2022;Sao Paulo;SP;SIM;-23.54;-46.63;25200
1;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;2000
2;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;2400
3;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1800
4;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1600
5;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1700
6;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1500
7;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1380
8;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1560
9;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1780
10;2018;Santa Rita do Passa Quatro;SP;NAO;-21.7;-47.47;1960
